     8816     4.934187318E+01     5.877769954E+00     4.500000000E+00
     8817     4.995704056E+01     6.918085247E+00     4.500000000E+00
     8818     5.011982544E+01     6.621700948E+00     4.500000000E+00
     8819     4.980115720E+01     6.547648895E+00     4.750000000E+00
     8820     4.980115720E+01     6.547648895E+00     3.750000000E+00
     8821     4.944391217E+01     6.740473292E+00     4.000000000E+00
     8822     5.002273109E+01     6.262775820E+00     4.000000000E+00
     8823     4.934187318E+01     5.877769954E+00     4.000000000E+00
     8824     4.995704056E+01     6.918085247E+00     4.000000000E+00
     8825     5.011982544E+01     6.621700948E+00     4.000000000E+00
     8826     4.980115720E+01     6.547648895E+00     3.250000000E+00
     8827     4.944391217E+01     6.740473292E+00     3.500000000E+00
     8828     5.002273109E+01     6.262775820E+00     3.500000000E+00
     8829     4.934187318E+01     5.877769954E+00     3.500000000E+00
     8830     4.995704056E+01     6.918085247E+00     3.500000000E+00
     8831     5.011982544E+01     6.621700948E+00     3.500000000E+00
     8832     4.980115720E+01     6.547648895E+00     2.750000000E+00
     8833     4.944391217E+01     6.740473292E+00     3.000000000E+00
     8834     5.002273109E+01     6.262775820E+00     3.000000000E+00
     8835     4.934187318E+01     5.877769954E+00     3.000000000E+00
     8836     4.995704056E+01     6.918085247E+00     3.000000000E+00
     8837     5.011982544E+01     6.621700948E+00     3.000000000E+00
     8838     4.980115720E+01     6.547648895E+00     2.250000000E+00
     8839     4.944391217E+01     6.740473292E+00     2.500000000E+00
     8840     5.002273109E+01     6.262775820E+00     2.500000000E+00
     8841     4.934187318E+01     5.877769954E+00     2.500000000E+00
     8842     4.995704056E+01     6.918085247E+00     2.500000000E+00
     8843     5.011982544E+01     6.621700948E+00     2.500000000E+00
     8844     4.980115720E+01     6.547648895E+00     1.750000000E+00
     8845     4.944391217E+01     6.740473292E+00     2.000000000E+00
     8846     5.002273109E+01     6.262775820E+00     2.000000000E+00
     8847     4.934187318E+01     5.877769954E+00     2.000000000E+00
     8848     4.995704056E+01     6.918085247E+00     2.000000000E+00
     8849     5.011982544E+01     6.621700948E+00     2.000000000E+00
     8850     4.980115720E+01     6.547648895E+00     1.250000000E+00
     8851     4.944391217E+01     6.740473292E+00     1.500000000E+00
     8852     5.002273109E+01     6.262775820E+00     1.500000000E+00
     8853     4.934187318E+01     5.877769954E+00     1.500000000E+00
     8854     4.995704056E+01     6.918085247E+00     1.500000000E+00
     8855     5.011982544E+01     6.621700948E+00     1.500000000E+00
     8856     4.980115720E+01     6.547648895E+00     7.500000000E-01
     8857     4.944391217E+01     6.740473292E+00     1.000000000E+00
     8858     5.002273109E+01     6.262775820E+00     1.000000000E+00
     8859     4.934187318E+01     5.877769954E+00     1.000000000E+00
     8860     4.995704056E+01     6.918085247E+00     1.000000000E+00
     8861     5.011982544E+01     6.621700948E+00     1.000000000E+00
     8862     4.944391217E+01     6.740473292E+00     5.000000000E-01
     8863     5.002273109E+01     6.262775820E+00     5.000000000E-01
     8864     4.934187318E+01     5.877769954E+00     5.000000000E-01
     8865     4.995704056E+01     6.918085247E+00     5.000000000E-01
     8866     5.011982544E+01     6.621700948E+00     5.000000000E-01
     8867     4.980115720E+01     6.547648895E+00     2.500000000E-01
     8868     5.008336315E+01     2.243258792E+00     4.250000000E+00
     8869     5.021049914E+01     2.591984533E+00     4.500000000E+00
     8870     4.984875396E+01     2.318319728E+00     4.500000000E+00
     8871     5.002559741E+01     1.857287168E+00     4.500000000E+00
     8872     5.008336315E+01     2.243258792E+00     4.750000000E+00
     8873     5.008336315E+01     2.243258792E+00     3.750000000E+00
     8874     5.021049914E+01     2.591984533E+00     4.000000000E+00
     8875     4.984875396E+01     2.318319728E+00     4.000000000E+00
     8876     5.002559741E+01     1.857287168E+00     4.000000000E+00
     8877     5.008336315E+01     2.243258792E+00     3.250000000E+00
     8878     5.021049914E+01     2.591984533E+00     3.500000000E+00
     8879     4.984875396E+01     2.318319728E+00     3.500000000E+00
     8880     5.002559741E+01     1.857287168E+00     3.500000000E+00
     8881     5.008336315E+01     2.243258792E+00     2.750000000E+00
     8882     5.021049914E+01     2.591984533E+00     3.000000000E+00
     8883     4.984875396E+01     2.318319728E+00     3.000000000E+00
     8884     5.002559741E+01     1.857287168E+00     3.000000000E+00
     8885     5.008336315E+01     2.243258792E+00     2.250000000E+00
     8886     5.021049914E+01     2.591984533E+00     2.500000000E+00
     8887     4.984875396E+01     2.318319728E+00     2.500000000E+00
     8888     5.002559741E+01     1.857287168E+00     2.500000000E+00
     8889     5.008336315E+01     2.243258792E+00     1.750000000E+00
     8890     5.021049914E+01     2.591984533E+00     2.000000000E+00
     8891     4.984875396E+01     2.318319728E+00     2.000000000E+00
     8892     5.002559741E+01     1.857287168E+00     2.000000000E+00
     8893     5.008336315E+01     2.243258792E+00     1.250000000E+00
     8894     5.021049914E+01     2.591984533E+00     1.500000000E+00
     8895     4.984875396E+01     2.318319728E+00     1.500000000E+00
     8896     5.002559741E+01     1.857287168E+00     1.500000000E+00
     8897     5.008336315E+01     2.243258792E+00     7.500000000E-01
     8898     5.021049914E+01     2.591984533E+00     1.000000000E+00
     8899     4.984875396E+01     2.318319728E+00     1.000000000E+00
     8900     5.002559741E+01     1.857287168E+00     1.000000000E+00
     8901     5.021049914E+01     2.591984533E+00     5.000000000E-01
     8902     4.984875396E+01     2.318319728E+00     5.000000000E-01
     8903     5.002559741E+01     1.857287168E+00     5.000000000E-01
     8904     5.008336315E+01     2.243258792E+00     2.500000000E-01
     8905     5.063286775E+01     7.946601896E+00     4.250000000E+00
     8906     5.072769839E+01     7.973628975E+00     4.500000000E+00
     8907     5.063286775E+01     7.946601896E+00     4.750000000E+00
     8908     5.063286775E+01     7.946601896E+00     3.750000000E+00
     8909     5.072769839E+01     7.973628975E+00     4.000000000E+00
     8910     5.063286775E+01     7.946601896E+00     3.250000000E+00
     8911     5.072769839E+01     7.973628975E+00     3.500000000E+00
     8912     5.063286775E+01     7.946601896E+00     2.750000000E+00
     8913     5.072769839E+01     7.973628975E+00     3.000000000E+00
     8914     5.063286775E+01     7.946601896E+00     2.250000000E+00
     8915     5.072769839E+01     7.973628975E+00     2.500000000E+00
     8916     5.063286775E+01     7.946601896E+00     1.750000000E+00
     8917     5.072769839E+01     7.973628975E+00     2.000000000E+00
     8918     5.063286775E+01     7.946601896E+00     1.250000000E+00
     8919     5.072769839E+01     7.973628975E+00     1.500000000E+00
     8920     5.063286775E+01     7.946601896E+00     7.500000000E-01
     8921     5.072769839E+01     7.973628975E+00     1.000000000E+00
     8922     5.072769839E+01     7.973628975E+00     5.000000000E-01
     8923     5.063286775E+01     7.946601896E+00     2.500000000E-01
     8924     5.170603157E+01     8.633374223E+01     4.250000000E+00
     8925     5.178561083E+01     8.643877152E+01     4.500000000E+00
     8926     5.176860100E+01     8.618246875E+01     4.500000000E+00
     8927     5.156914192E+01     8.635699299E+01     4.500000000E+00
     8928     5.170603157E+01     8.633374223E+01     4.750000000E+00
     8929     5.170603157E+01     8.633374223E+01     3.750000000E+00
     8930     5.178561083E+01     8.643877152E+01     4.000000000E+00
     8931     5.176860100E+01     8.618246875E+01     4.000000000E+00
     8932     5.156914192E+01     8.635699299E+01     4.000000000E+00
     8933     5.170603157E+01     8.633374223E+01     3.250000000E+00
     8934     5.178561083E+01     8.643877152E+01     3.500000000E+00
     8935     5.176860100E+01     8.618246875E+01     3.500000000E+00
     8936     5.156914192E+01     8.635699299E+01     3.500000000E+00
     8937     5.170603157E+01     8.633374223E+01     2.750000000E+00
     8938     5.178561083E+01     8.643877152E+01     3.000000000E+00
     8939     5.176860100E+01     8.618246875E+01     3.000000000E+00
     8940     5.156914192E+01     8.635699299E+01     3.000000000E+00
     8941     5.170603157E+01     8.633374223E+01     2.250000000E+00
     8942     5.178561083E+01     8.643877152E+01     2.500000000E+00
     8943     5.176860100E+01     8.618246875E+01     2.500000000E+00
     8944     5.156914192E+01     8.635699299E+01     2.500000000E+00
     8945     5.170603157E+01     8.633374223E+01     1.750000000E+00
     8946     5.178561083E+01     8.643877152E+01     2.000000000E+00
     8947     5.176860100E+01     8.618246875E+01     2.000000000E+00
     8948     5.156914192E+01     8.635699299E+01     2.000000000E+00
     8949     5.170603157E+01     8.633374223E+01     1.250000000E+00
     8950     5.178561083E+01     8.643877152E+01     1.500000000E+00
     8951     5.176860100E+01     8.618246875E+01     1.500000000E+00
     8952     5.156914192E+01     8.635699299E+01     1.500000000E+00
     8953     5.170603157E+01     8.633374223E+01     7.500000000E-01
     8954     5.178561083E+01     8.643877152E+01     1.000000000E+00
     8955     5.176860100E+01     8.618246875E+01     1.000000000E+00
     8956     5.156914192E+01     8.635699299E+01     1.000000000E+00
     8957     5.178561083E+01     8.643877152E+01     5.000000000E-01
     8958     5.176860100E+01     8.618246875E+01     5.000000000E-01
     8959     5.156914192E+01     8.635699299E+01     5.000000000E-01
     8960     5.170603157E+01     8.633374223E+01     2.500000000E-01
     8961     5.049544456E+01     1.511317044E+00     4.250000000E+00
     8962     5.023163811E+01     1.491316294E+00     4.500000000E+00
     8963     5.059357997E+01     1.143680880E+00     4.500000000E+00
     8964     5.069333809E+01     1.531380011E+00     4.500000000E+00
     8965     5.049544456E+01     1.511317044E+00     4.750000000E+00
     8966     5.049544456E+01     1.511317044E+00     3.750000000E+00
     8967     5.023163811E+01     1.491316294E+00     4.000000000E+00
     8968     5.059357997E+01     1.143680880E+00     4.000000000E+00
     8969     5.069333809E+01     1.531380011E+00     4.000000000E+00
     8970     5.049544456E+01     1.511317044E+00     3.250000000E+00
     8971     5.023163811E+01     1.491316294E+00     3.500000000E+00
     8972     5.059357997E+01     1.143680880E+00     3.500000000E+00
     8973     5.069333809E+01     1.531380011E+00     3.500000000E+00
     8974     5.049544456E+01     1.511317044E+00     2.750000000E+00
     8975     5.023163811E+01     1.491316294E+00     3.000000000E+00
     8976     5.059357997E+01     1.143680880E+00     3.000000000E+00
     8977     5.069333809E+01     1.531380011E+00     3.000000000E+00
     8978     5.049544456E+01     1.511317044E+00     2.250000000E+00
     8979     5.023163811E+01     1.491316294E+00     2.500000000E+00
     8980     5.059357997E+01     1.143680880E+00     2.500000000E+00
     8981     5.069333809E+01     1.531380011E+00     2.500000000E+00
     8982     5.049544456E+01     1.511317044E+00     1.750000000E+00
     8983     5.023163811E+01     1.491316294E+00     2.000000000E+00
     8984     5.059357997E+01     1.143680880E+00     2.000000000E+00
     8985     5.069333809E+01     1.531380011E+00     2.000000000E+00
     8986     5.049544456E+01     1.511317044E+00     1.250000000E+00
     8987     5.023163811E+01     1.491316294E+00     1.500000000E+00
     8988     5.059357997E+01     1.143680880E+00     1.500000000E+00
     8989     5.069333809E+01     1.531380011E+00     1.500000000E+00
     8990     5.049544456E+01     1.511317044E+00     7.500000000E-01
     8991     5.023163811E+01     1.491316294E+00     1.000000000E+00
     8992     5.059357997E+01     1.143680880E+00     1.000000000E+00
     8993     5.069333809E+01     1.531380011E+00     1.000000000E+00
     8994     5.023163811E+01     1.491316294E+00     5.000000000E-01
     8995     5.059357997E+01     1.143680880E+00     5.000000000E-01
     8996     5.069333809E+01     1.531380011E+00     5.000000000E-01
     8997     5.049544456E+01     1.511317044E+00     2.500000000E-01
     8998     5.063601978E+01     8.290256779E+00     4.250000000E+00
     8999     5.041538629E+01     8.331067838E+00     4.500000000E+00
     9000     5.076140942E+01     8.441260607E+00     4.500000000E+00
     9001     5.072927441E+01     8.145456417E+00     4.500000000E+00
     9002     5.063601978E+01     8.290256779E+00     4.750000000E+00
     9003     5.063601978E+01     8.290256779E+00     3.750000000E+00
     9004     5.041538629E+01     8.331067838E+00     4.000000000E+00
     9005     5.076140942E+01     8.441260607E+00     4.000000000E+00
     9006     5.072927441E+01     8.145456417E+00     4.000000000E+00
     9007     5.063601978E+01     8.290256779E+00     3.250000000E+00
     9008     5.041538629E+01     8.331067838E+00     3.500000000E+00
     9009     5.076140942E+01     8.441260607E+00     3.500000000E+00
     9010     5.072927441E+01     8.145456417E+00     3.500000000E+00
     9011     5.063601978E+01     8.290256779E+00     2.750000000E+00
     9012     5.041538629E+01     8.331067838E+00     3.000000000E+00
     9013     5.076140942E+01     8.441260607E+00     3.000000000E+00
     9014     5.072927441E+01     8.145456417E+00     3.000000000E+00
     9015     5.063601978E+01     8.290256779E+00     2.250000000E+00
     9016     5.041538629E+01     8.331067838E+00     2.500000000E+00
     9017     5.076140942E+01     8.441260607E+00     2.500000000E+00
     9018     5.072927441E+01     8.145456417E+00     2.500000000E+00
     9019     5.063601978E+01     8.290256779E+00     1.750000000E+00
     9020     5.041538629E+01     8.331067838E+00     2.000000000E+00
     9021     5.076140942E+01     8.441260607E+00     2.000000000E+00
     9022     5.072927441E+01     8.145456417E+00     2.000000000E+00
     9023     5.063601978E+01     8.290256779E+00     1.250000000E+00
     9024     5.041538629E+01     8.331067838E+00     1.500000000E+00
     9025     5.076140942E+01     8.441260607E+00     1.500000000E+00
     9026     5.072927441E+01     8.145456417E+00     1.500000000E+00
     9027     5.063601978E+01     8.290256779E+00     7.500000000E-01
     9028     5.041538629E+01     8.331067838E+00     1.000000000E+00
     9029     5.076140942E+01     8.441260607E+00     1.000000000E+00
     9030     5.072927441E+01     8.145456417E+00     1.000000000E+00
     9031     5.041538629E+01     8.331067838E+00     5.000000000E-01
     9032     5.076140942E+01     8.441260607E+00     5.000000000E-01
     9033     5.072927441E+01     8.145456417E+00     5.000000000E-01
     9034     5.063601978E+01     8.290256779E+00     2.500000000E-01
     9035     5.186519010E+01     8.654380080E+01     4.250000000E+00
     9036     5.168969156E+01     8.660548856E+01     4.500000000E+00
     9037     5.205374841E+01     8.639007640E+01     4.500000000E+00
     9038     5.191983038E+01     8.672623314E+01     4.500000000E+00
     9039     5.186519010E+01     8.654380080E+01     4.750000000E+00
     9040     5.186519010E+01     8.654380080E+01     3.750000000E+00
     9041     5.168969156E+01     8.660548856E+01     4.000000000E+00
     9042     5.205374841E+01     8.639007640E+01     4.000000000E+00
     9043     5.191983038E+01     8.672623314E+01     4.000000000E+00
     9044     5.186519010E+01     8.654380080E+01     3.250000000E+00
     9045     5.168969156E+01     8.660548856E+01     3.500000000E+00
     9046     5.205374841E+01     8.639007640E+01     3.500000000E+00
     9047     5.191983038E+01     8.672623314E+01     3.500000000E+00
     9048     5.186519010E+01     8.654380080E+01     2.750000000E+00
     9049     5.168969156E+01     8.660548856E+01     3.000000000E+00
     9050     5.205374841E+01     8.639007640E+01     3.000000000E+00
     9051     5.191983038E+01     8.672623314E+01     3.000000000E+00
     9052     5.186519010E+01     8.654380080E+01     2.250000000E+00
     9053     5.168969156E+01     8.660548856E+01     2.500000000E+00
     9054     5.205374841E+01     8.639007640E+01     2.500000000E+00
     9055     5.191983038E+01     8.672623314E+01     2.500000000E+00
     9056     5.186519010E+01     8.654380080E+01     1.750000000E+00
     9057     5.168969156E+01     8.660548856E+01     2.000000000E+00
     9058     5.205374841E+01     8.639007640E+01     2.000000000E+00
     9059     5.191983038E+01     8.672623314E+01     2.000000000E+00
     9060     5.186519010E+01     8.654380080E+01     1.250000000E+00
     9061     5.168969156E+01     8.660548856E+01     1.500000000E+00
     9062     5.205374841E+01     8.639007640E+01     1.500000000E+00
     9063     5.191983038E+01     8.672623314E+01     1.500000000E+00
     9064     5.186519010E+01     8.654380080E+01     7.500000000E-01
     9065     5.168969156E+01     8.660548856E+01     1.000000000E+00
     9066     5.205374841E+01     8.639007640E+01     1.000000000E+00
     9067     5.191983038E+01     8.672623314E+01     1.000000000E+00
     9068     5.168969156E+01     8.660548856E+01     5.000000000E-01
     9069     5.205374841E+01     8.639007640E+01     5.000000000E-01
     9070     5.191983038E+01     8.672623314E+01     5.000000000E-01
     9071     5.186519010E+01     8.654380080E+01     2.500000000E-01
     9072     5.205263496E+01    -8.044417159E+00     4.250000000E+00
     9073     5.166373164E+01    -8.046149995E+00     4.500000000E+00
     9074     5.210771053E+01    -8.318477712E+00     4.500000000E+00
     9075     5.236371820E+01    -7.961942662E+00     4.500000000E+00
     9076     5.205263496E+01    -8.044417159E+00     4.750000000E+00
     9077     5.202631748E+01    -7.772208580E+00     4.500000000E+00
     9078     5.205263496E+01    -8.044417159E+00     3.750000000E+00
     9079     5.166373164E+01    -8.046149995E+00     4.000000000E+00
     9080     5.210771053E+01    -8.318477712E+00     4.000000000E+00
     9081     5.236371820E+01    -7.961942662E+00     4.000000000E+00
     9082     5.202631748E+01    -7.772208580E+00     4.000000000E+00
     9083     5.205263496E+01    -8.044417159E+00     3.250000000E+00
     9084     5.166373164E+01    -8.046149995E+00     3.500000000E+00
     9085     5.210771053E+01    -8.318477712E+00     3.500000000E+00
     9086     5.236371820E+01    -7.961942662E+00     3.500000000E+00
     9087     5.202631748E+01    -7.772208580E+00     3.500000000E+00
     9088     5.205263496E+01    -8.044417159E+00     2.750000000E+00
     9089     5.166373164E+01    -8.046149995E+00     3.000000000E+00
     9090     5.210771053E+01    -8.318477712E+00     3.000000000E+00
     9091     5.236371820E+01    -7.961942662E+00     3.000000000E+00
     9092     5.202631748E+01    -7.772208580E+00     3.000000000E+00
     9093     5.205263496E+01    -8.044417159E+00     2.250000000E+00
     9094     5.166373164E+01    -8.046149995E+00     2.500000000E+00
     9095     5.210771053E+01    -8.318477712E+00     2.500000000E+00
     9096     5.236371820E+01    -7.961942662E+00     2.500000000E+00
     9097     5.202631748E+01    -7.772208580E+00     2.500000000E+00
     9098     5.205263496E+01    -8.044417159E+00     1.750000000E+00
     9099     5.166373164E+01    -8.046149995E+00     2.000000000E+00
     9100     5.210771053E+01    -8.318477712E+00     2.000000000E+00
     9101     5.236371820E+01    -7.961942662E+00     2.000000000E+00
     9102     5.202631748E+01    -7.772208580E+00     2.000000000E+00
     9103     5.205263496E+01    -8.044417159E+00     1.250000000E+00
     9104     5.166373164E+01    -8.046149995E+00     1.500000000E+00
     9105     5.210771053E+01    -8.318477712E+00     1.500000000E+00
     9106     5.236371820E+01    -7.961942662E+00     1.500000000E+00
     9107     5.202631748E+01    -7.772208580E+00     1.500000000E+00
     9108     5.205263496E+01    -8.044417159E+00     7.500000000E-01
     9109     5.166373164E+01    -8.046149995E+00     1.000000000E+00
     9110     5.210771053E+01    -8.318477712E+00     1.000000000E+00
     9111     5.236371820E+01    -7.961942662E+00     1.000000000E+00
     9112     5.202631748E+01    -7.772208580E+00     1.000000000E+00
     9113     5.166373164E+01    -8.046149995E+00     5.000000000E-01
     9114     5.210771053E+01    -8.318477712E+00     5.000000000E-01
     9115     5.236371820E+01    -7.961942662E+00     5.000000000E-01
     9116     5.205263496E+01    -8.044417159E+00     2.500000000E-01
     9117     5.202631748E+01    -7.772208580E+00     5.000000000E-01
     9118     5.104275120E+01     7.237935943E+00     4.250000000E+00
     9119     5.106173447E+01     7.448500615E+00     4.500000000E+00
     9120     5.077895727E+01     7.186637630E+00     4.500000000E+00
     9121     5.103000661E+01     7.033356044E+00     4.500000000E+00
     9122     5.127882213E+01     7.305720815E+00     4.500000000E+00
     9123     5.104275120E+01     7.237935943E+00     4.750000000E+00
     9124     5.104275120E+01     7.237935943E+00     3.750000000E+00
     9125     5.106173447E+01     7.448500615E+00     4.000000000E+00
     9126     5.077895727E+01     7.186637630E+00     4.000000000E+00
     9127     5.103000661E+01     7.033356044E+00     4.000000000E+00
     9128     5.127882213E+01     7.305720815E+00     4.000000000E+00
     9129     5.104275120E+01     7.237935943E+00     3.250000000E+00
     9130     5.106173447E+01     7.448500615E+00     3.500000000E+00
     9131     5.077895727E+01     7.186637630E+00     3.500000000E+00
     9132     5.103000661E+01     7.033356044E+00     3.500000000E+00
     9133     5.127882213E+01     7.305720815E+00     3.500000000E+00
     9134     5.104275120E+01     7.237935943E+00     2.750000000E+00
     9135     5.106173447E+01     7.448500615E+00     3.000000000E+00
     9136     5.077895727E+01     7.186637630E+00     3.000000000E+00
     9137     5.103000661E+01     7.033356044E+00     3.000000000E+00
     9138     5.127882213E+01     7.305720815E+00     3.000000000E+00
     9139     5.104275120E+01     7.237935943E+00     2.250000000E+00
     9140     5.106173447E+01     7.448500615E+00     2.500000000E+00
     9141     5.077895727E+01     7.186637630E+00     2.500000000E+00
     9142     5.103000661E+01     7.033356044E+00     2.500000000E+00
     9143     5.127882213E+01     7.305720815E+00     2.500000000E+00
     9144     5.104275120E+01     7.237935943E+00     1.750000000E+00
     9145     5.106173447E+01     7.448500615E+00     2.000000000E+00
     9146     5.077895727E+01     7.186637630E+00     2.000000000E+00
     9147     5.103000661E+01     7.033356044E+00     2.000000000E+00
     9148     5.127882213E+01     7.305720815E+00     2.000000000E+00
     9149     5.104275120E+01     7.237935943E+00     1.250000000E+00
     9150     5.106173447E+01     7.448500615E+00     1.500000000E+00
     9151     5.077895727E+01     7.186637630E+00     1.500000000E+00
     9152     5.103000661E+01     7.033356044E+00     1.500000000E+00
     9153     5.127882213E+01     7.305720815E+00     1.500000000E+00
     9154     5.104275120E+01     7.237935943E+00     7.500000000E-01
     9155     5.106173447E+01     7.448500615E+00     1.000000000E+00
     9156     5.077895727E+01     7.186637630E+00     1.000000000E+00
     9157     5.103000661E+01     7.033356044E+00     1.000000000E+00
     9158     5.127882213E+01     7.305720815E+00     1.000000000E+00
     9159     5.106173447E+01     7.448500615E+00     5.000000000E-01
     9160     5.077895727E+01     7.186637630E+00     5.000000000E-01
     9161     5.103000661E+01     7.033356044E+00     5.000000000E-01
     9162     5.127882213E+01     7.305720815E+00     5.000000000E-01
     9163     5.104275120E+01     7.237935943E+00     2.500000000E-01
     9164     5.107571527E+01     8.108401314E+00     4.250000000E+00
     9165     5.098125716E+01     8.350332874E+00     4.500000000E+00
     9166     5.094912215E+01     8.054528684E+00     4.500000000E+00
     9167     5.107821651E+01     7.883733300E+00     4.500000000E+00
     9168     5.128046596E+01     8.194174415E+00     4.500000000E+00
     9169     5.107571527E+01     8.108401314E+00     4.750000000E+00
     9170     5.107571527E+01     8.108401314E+00     3.750000000E+00
     9171     5.098125716E+01     8.350332874E+00     4.000000000E+00
     9172     5.094912215E+01     8.054528684E+00     4.000000000E+00
     9173     5.107821651E+01     7.883733300E+00     4.000000000E+00
     9174     5.128046596E+01     8.194174415E+00     4.000000000E+00
     9175     5.107571527E+01     8.108401314E+00     3.250000000E+00
     9176     5.098125716E+01     8.350332874E+00     3.500000000E+00
     9177     5.094912215E+01     8.054528684E+00     3.500000000E+00
     9178     5.107821651E+01     7.883733300E+00     3.500000000E+00
     9179     5.128046596E+01     8.194174415E+00     3.500000000E+00
     9180     5.107571527E+01     8.108401314E+00     2.750000000E+00
     9181     5.098125716E+01     8.350332874E+00     3.000000000E+00
     9182     5.094912215E+01     8.054528684E+00     3.000000000E+00
     9183     5.107821651E+01     7.883733300E+00     3.000000000E+00
     9184     5.128046596E+01     8.194174415E+00     3.000000000E+00
     9185     5.107571527E+01     8.108401314E+00     2.250000000E+00
     9186     5.098125716E+01     8.350332874E+00     2.500000000E+00
     9187     5.094912215E+01     8.054528684E+00     2.500000000E+00
     9188     5.107821651E+01     7.883733300E+00     2.500000000E+00
     9189     5.128046596E+01     8.194174415E+00     2.500000000E+00
     9190     5.107571527E+01     8.108401314E+00     1.750000000E+00
     9191     5.098125716E+01     8.350332874E+00     2.000000000E+00
     9192     5.094912215E+01     8.054528684E+00     2.000000000E+00
     9193     5.107821651E+01     7.883733300E+00     2.000000000E+00
     9194     5.128046596E+01     8.194174415E+00     2.000000000E+00
     9195     5.107571527E+01     8.108401314E+00     1.250000000E+00
     9196     5.098125716E+01     8.350332874E+00     1.500000000E+00
     9197     5.094912215E+01     8.054528684E+00     1.500000000E+00
     9198     5.107821651E+01     7.883733300E+00     1.500000000E+00
     9199     5.128046596E+01     8.194174415E+00     1.500000000E+00
     9200     5.107571527E+01     8.108401314E+00     7.500000000E-01
     9201     5.098125716E+01     8.350332874E+00     1.000000000E+00
     9202     5.094912215E+01     8.054528684E+00     1.000000000E+00
     9203     5.107821651E+01     7.883733300E+00     1.000000000E+00
     9204     5.128046596E+01     8.194174415E+00     1.000000000E+00
     9205     5.098125716E+01     8.350332874E+00     5.000000000E-01
     9206     5.094912215E+01     8.054528684E+00     5.000000000E-01
     9207     5.107821651E+01     7.883733300E+00     5.000000000E-01
     9208     5.128046596E+01     8.194174415E+00     5.000000000E-01
     9209     5.107571527E+01     8.108401314E+00     2.500000000E-01
     9210     5.183117043E+01     8.603119527E+01     4.250000000E+00
     9211     5.191878795E+01     8.577632379E+01     4.500000000E+00
     9212     5.160921782E+01     8.601281128E+01     4.500000000E+00
     9213     5.203673858E+01     8.613377364E+01     4.500000000E+00
     9214     5.183117043E+01     8.603119527E+01     4.750000000E+00
     9215     5.183117043E+01     8.603119527E+01     3.750000000E+00
     9216     5.191878795E+01     8.577632379E+01     4.000000000E+00
     9217     5.160921782E+01     8.601281128E+01     4.000000000E+00
     9218     5.203673858E+01     8.613377364E+01     4.000000000E+00
     9219     5.183117043E+01     8.603119527E+01     3.250000000E+00
     9220     5.191878795E+01     8.577632379E+01     3.500000000E+00
     9221     5.160921782E+01     8.601281128E+01     3.500000000E+00
     9222     5.203673858E+01     8.613377364E+01     3.500000000E+00
     9223     5.183117043E+01     8.603119527E+01     2.750000000E+00
     9224     5.191878795E+01     8.577632379E+01     3.000000000E+00
     9225     5.160921782E+01     8.601281128E+01     3.000000000E+00
     9226     5.203673858E+01     8.613377364E+01     3.000000000E+00
     9227     5.183117043E+01     8.603119527E+01     2.250000000E+00
     9228     5.191878795E+01     8.577632379E+01     2.500000000E+00
     9229     5.160921782E+01     8.601281128E+01     2.500000000E+00
     9230     5.203673858E+01     8.613377364E+01     2.500000000E+00
     9231     5.183117043E+01     8.603119527E+01     1.750000000E+00
     9232     5.191878795E+01     8.577632379E+01     2.000000000E+00
     9233     5.160921782E+01     8.601281128E+01     2.000000000E+00
     9234     5.203673858E+01     8.613377364E+01     2.000000000E+00
     9235     5.183117043E+01     8.603119527E+01     1.250000000E+00
     9236     5.191878795E+01     8.577632379E+01     1.500000000E+00
     9237     5.160921782E+01     8.601281128E+01     1.500000000E+00
     9238     5.203673858E+01     8.613377364E+01     1.500000000E+00
     9239     5.183117043E+01     8.603119527E+01     7.500000000E-01
     9240     5.191878795E+01     8.577632379E+01     1.000000000E+00
     9241     5.160921782E+01     8.601281128E+01     1.000000000E+00
     9242     5.203673858E+01     8.613377364E+01     1.000000000E+00
     9243     5.191878795E+01     8.577632379E+01     5.000000000E-01
     9244     5.160921782E+01     8.601281128E+01     5.000000000E-01
     9245     5.203673858E+01     8.613377364E+01     5.000000000E-01
     9246     5.183117043E+01     8.603119527E+01     2.500000000E-01
     9247     5.151419302E+01     8.666717631E+01     4.250000000E+00
     9248     5.137415542E+01     8.670895897E+01     4.500000000E+00
     9249     5.147322264E+01     8.652371003E+01     4.500000000E+00
     9250     5.153091836E+01     8.685073565E+01     4.500000000E+00
     9251     5.151419302E+01     8.666717631E+01     4.750000000E+00
     9252     5.151419302E+01     8.666717631E+01     3.750000000E+00
     9253     5.137415542E+01     8.670895897E+01     4.000000000E+00
     9254     5.147322264E+01     8.652371003E+01     4.000000000E+00
     9255     5.153091836E+01     8.685073565E+01     4.000000000E+00
     9256     5.151419302E+01     8.666717631E+01     3.250000000E+00
     9257     5.137415542E+01     8.670895897E+01     3.500000000E+00
     9258     5.147322264E+01     8.652371003E+01     3.500000000E+00
     9259     5.153091836E+01     8.685073565E+01     3.500000000E+00
     9260     5.151419302E+01     8.666717631E+01     2.750000000E+00
     9261     5.137415542E+01     8.670895897E+01     3.000000000E+00
     9262     5.147322264E+01     8.652371003E+01     3.000000000E+00
     9263     5.153091836E+01     8.685073565E+01     3.000000000E+00
     9264     5.151419302E+01     8.666717631E+01     2.250000000E+00
     9265     5.137415542E+01     8.670895897E+01     2.500000000E+00
