     6818     5.741783386E+01     8.137072699E+01     6.000000000E-01
     6819     5.778314345E+01     8.118638243E+01     3.000000000E-01
     6820     5.743409828E+01     1.109595257E+02     2.100000000E+00
     6821     5.743930726E+01     1.113549054E+02     2.400000000E+00
     6822     5.772943357E+01     1.108539126E+02     2.400000000E+00
     6823     5.743409828E+01     1.109595257E+02     2.700000000E+00
     6824     5.681526343E+01     1.104797629E+02     2.400000000E+00
     6825     5.743409828E+01     1.109595257E+02     1.500000000E+00
     6826     5.743930726E+01     1.113549054E+02     1.800000000E+00
     6827     5.772943357E+01     1.108539126E+02     1.800000000E+00
     6828     5.681526343E+01     1.104797629E+02     1.800000000E+00
     6829     5.743409828E+01     1.109595257E+02     9.000000000E-01
     6830     5.743930726E+01     1.113549054E+02     1.200000000E+00
     6831     5.772943357E+01     1.108539126E+02     1.200000000E+00
     6832     5.681526343E+01     1.104797629E+02     1.200000000E+00
     6833     5.743930726E+01     1.113549054E+02     6.000000000E-01
     6834     5.772943357E+01     1.108539126E+02     6.000000000E-01
     6835     5.743409828E+01     1.109595257E+02     3.000000000E-01
     6836     5.681526343E+01     1.104797629E+02     6.000000000E-01
     6837     6.114072213E+01     9.906023010E+01     2.100000000E+00
     6838     6.144545026E+01     9.931416033E+01     2.400000000E+00
     6839     6.159644292E+01     9.891814254E+01     2.400000000E+00
     6840     6.114072213E+01     9.906023010E+01     2.700000000E+00
     6841     6.114072213E+01     9.906023010E+01     1.500000000E+00
     6842     6.144545026E+01     9.931416033E+01     1.800000000E+00
     6843     6.159644292E+01     9.891814254E+01     1.800000000E+00
     6844     6.114072213E+01     9.906023010E+01     9.000000000E-01
     6845     6.144545026E+01     9.931416033E+01     1.200000000E+00
     6846     6.159644292E+01     9.891814254E+01     1.200000000E+00
     6847     6.144545026E+01     9.931416033E+01     6.000000000E-01
     6848     6.159644292E+01     9.891814254E+01     6.000000000E-01
     6849     6.114072213E+01     9.906023010E+01     3.000000000E-01
     6850     5.976512335E+01     9.797706133E+01     2.100000000E+00
     6851     6.060828747E+01     9.768107853E+01     2.400000000E+00
     6852     5.976512335E+01     9.797706133E+01     2.700000000E+00
     6853     5.976512335E+01     9.797706133E+01     1.500000000E+00
     6854     6.060828747E+01     9.768107853E+01     1.800000000E+00
     6855     5.976512335E+01     9.797706133E+01     9.000000000E-01
     6856     6.060828747E+01     9.768107853E+01     1.200000000E+00
     6857     6.060828747E+01     9.768107853E+01     6.000000000E-01
     6858     5.976512335E+01     9.797706133E+01     3.000000000E-01
     6859     6.044174448E+01     8.093587472E+01     2.100000000E+00
     6860     6.074226812E+01     8.115485051E+01     2.400000000E+00
     6861     6.044174448E+01     8.093587472E+01     2.700000000E+00
     6862     6.044174448E+01     8.093587472E+01     1.500000000E+00
     6863     6.074226812E+01     8.115485051E+01     1.800000000E+00
     6864     6.044174448E+01     8.093587472E+01     9.000000000E-01
     6865     6.074226812E+01     8.115485051E+01     1.200000000E+00
     6866     6.074226812E+01     8.115485051E+01     6.000000000E-01
     6867     6.044174448E+01     8.093587472E+01     3.000000000E-01
     6868     6.104279176E+01     8.137382630E+01     2.100000000E+00
     6869     6.142848733E+01     8.154628654E+01     2.400000000E+00
     6870     6.104279176E+01     8.137382630E+01     2.700000000E+00
     6871     6.104279176E+01     8.137382630E+01     1.500000000E+00
     6872     6.142848733E+01     8.154628654E+01     1.800000000E+00
     6873     6.104279176E+01     8.137382630E+01     9.000000000E-01
     6874     6.142848733E+01     8.154628654E+01     1.200000000E+00
     6875     6.142848733E+01     8.154628654E+01     6.000000000E-01
     6876     6.104279176E+01     8.137382630E+01     3.000000000E-01
     6877     5.804048433E+01     2.262852535E+01     2.100000000E+00
     6878     5.717123616E+01     2.268426363E+01     2.400000000E+00
     6879     5.860050168E+01     2.384757329E+01     2.400000000E+00
     6880     5.804048433E+01     2.262852535E+01     2.700000000E+00
     6881     5.804048433E+01     2.262852535E+01     1.500000000E+00
     6882     5.717123616E+01     2.268426363E+01     1.800000000E+00
     6883     5.860050168E+01     2.384757329E+01     1.800000000E+00
     6884     5.804048433E+01     2.262852535E+01     9.000000000E-01
     6885     5.717123616E+01     2.268426363E+01     1.200000000E+00
     6886     5.860050168E+01     2.384757329E+01     1.200000000E+00
     6887     5.717123616E+01     2.268426363E+01     6.000000000E-01
     6888     5.860050168E+01     2.384757329E+01     6.000000000E-01
     6889     5.804048433E+01     2.262852535E+01     3.000000000E-01
     6890     6.221812169E+01     2.155668920E+01     2.100000000E+00
     6891     6.239350189E+01     2.189644735E+01     2.400000000E+00
     6892     6.261365352E+01     2.111842831E+01     2.400000000E+00
     6893     6.221812169E+01     2.155668920E+01     2.700000000E+00
     6894     6.221812169E+01     2.155668920E+01     1.500000000E+00
     6895     6.239350189E+01     2.189644735E+01     1.800000000E+00
     6896     6.261365352E+01     2.111842831E+01     1.800000000E+00
     6897     6.221812169E+01     2.155668920E+01     9.000000000E-01
     6898     6.239350189E+01     2.189644735E+01     1.200000000E+00
     6899     6.261365352E+01     2.111842831E+01     1.200000000E+00
     6900     6.239350189E+01     2.189644735E+01     6.000000000E-01
     6901     6.261365352E+01     2.111842831E+01     6.000000000E-01
     6902     6.221812169E+01     2.155668920E+01     3.000000000E-01
     6903     6.161162224E+01     2.037873581E+01     2.100000000E+00
     6904     6.145209538E+01     2.029072786E+01     2.400000000E+00
     6905     6.187037242E+01     2.042341063E+01     2.400000000E+00
     6906     6.161162224E+01     2.037873581E+01     2.700000000E+00
     6907     6.180581112E+01     2.018936791E+01     2.400000000E+00
     6908     6.161162224E+01     2.037873581E+01     1.500000000E+00
     6909     6.145209538E+01     2.029072786E+01     1.800000000E+00
     6910     6.187037242E+01     2.042341063E+01     1.800000000E+00
     6911     6.180581112E+01     2.018936791E+01     1.800000000E+00
     6912     6.161162224E+01     2.037873581E+01     9.000000000E-01
     6913     6.145209538E+01     2.029072786E+01     1.200000000E+00
     6914     6.187037242E+01     2.042341063E+01     1.200000000E+00
     6915     6.180581112E+01     2.018936791E+01     1.200000000E+00
     6916     6.145209538E+01     2.029072786E+01     6.000000000E-01
     6917     6.187037242E+01     2.042341063E+01     6.000000000E-01
     6918     6.161162224E+01     2.037873581E+01     3.000000000E-01
     6919     6.180581112E+01     2.018936791E+01     6.000000000E-01
     6920     5.653442036E+01     8.049092413E+01     2.100000000E+00
     6921     5.664736699E+01     8.075226898E+01     2.400000000E+00
     6922     5.653442036E+01     8.049092413E+01     2.700000000E+00
     6923     5.614221018E+01     8.055796207E+01     2.400000000E+00
     6924     5.645471018E+01     8.024546207E+01     2.400000000E+00
     6925     5.653442036E+01     8.049092413E+01     1.500000000E+00
     6926     5.664736699E+01     8.075226898E+01     1.800000000E+00
     6927     5.614221018E+01     8.055796207E+01     1.800000000E+00
     6928     5.645471018E+01     8.024546207E+01     1.800000000E+00
     6929     5.653442036E+01     8.049092413E+01     9.000000000E-01
     6930     5.664736699E+01     8.075226898E+01     1.200000000E+00
     6931     5.614221018E+01     8.055796207E+01     1.200000000E+00
     6932     5.645471018E+01     8.024546207E+01     1.200000000E+00
     6933     5.664736699E+01     8.075226898E+01     6.000000000E-01
     6934     5.653442036E+01     8.049092413E+01     3.000000000E-01
     6935     5.614221018E+01     8.055796207E+01     6.000000000E-01
     6936     5.645471018E+01     8.024546207E+01     6.000000000E-01
     6937     5.645138043E+01     9.938458535E+01     2.100000000E+00
     6938     5.648617875E+01     9.909440647E+01     2.400000000E+00
     6939     5.683245548E+01     9.940195851E+01     2.400000000E+00
     6940     5.645138043E+01     9.938458535E+01     2.700000000E+00
     6941     5.641319022E+01     9.969229268E+01     2.400000000E+00
     6942     5.610069022E+01     9.937979268E+01     2.400000000E+00
     6943     5.645138043E+01     9.938458535E+01     1.500000000E+00
     6944     5.648617875E+01     9.909440647E+01     1.800000000E+00
     6945     5.683245548E+01     9.940195851E+01     1.800000000E+00
     6946     5.641319022E+01     9.969229268E+01     1.800000000E+00
     6947     5.610069022E+01     9.937979268E+01     1.800000000E+00
     6948     5.645138043E+01     9.938458535E+01     9.000000000E-01
     6949     5.648617875E+01     9.909440647E+01     1.200000000E+00
     6950     5.683245548E+01     9.940195851E+01     1.200000000E+00
     6951     5.641319022E+01     9.969229268E+01     1.200000000E+00
     6952     5.610069022E+01     9.937979268E+01     1.200000000E+00
     6953     5.648617875E+01     9.909440647E+01     6.000000000E-01
     6954     5.683245548E+01     9.940195851E+01     6.000000000E-01
     6955     5.645138043E+01     9.938458535E+01     3.000000000E-01
     6956     5.641319022E+01     9.969229268E+01     6.000000000E-01
     6957     5.610069022E+01     9.937979268E+01     6.000000000E-01
     6958     5.744451623E+01     1.117502851E+02     2.100000000E+00
     6959     5.735810922E+01     1.123022365E+02     2.400000000E+00
     6960     5.744451623E+01     1.117502851E+02     2.700000000E+00
     6961     5.872225811E+01     1.117501426E+02     2.400000000E+00
     6962     5.641868669E+01     1.108751426E+02     2.400000000E+00
     6963     5.744451623E+01     1.117502851E+02     1.500000000E+00
     6964     5.735810922E+01     1.123022365E+02     1.800000000E+00
     6965     5.872225811E+01     1.117501426E+02     1.800000000E+00
     6966     5.641868669E+01     1.108751426E+02     1.800000000E+00
     6967     5.744451623E+01     1.117502851E+02     9.000000000E-01
     6968     5.735810922E+01     1.123022365E+02     1.200000000E+00
     6969     5.872225811E+01     1.117501426E+02     1.200000000E+00
     6970     5.641868669E+01     1.108751426E+02     1.200000000E+00
     6971     5.735810922E+01     1.123022365E+02     6.000000000E-01
     6972     5.744451623E+01     1.117502851E+02     3.000000000E-01
     6973     5.872225811E+01     1.117501426E+02     6.000000000E-01
     6974     5.641868669E+01     1.108751426E+02     6.000000000E-01
     6975     6.232563270E+01     9.939868419E+01     2.100000000E+00
     6976     6.203790554E+01     9.948338737E+01     2.400000000E+00
     6977     6.218889820E+01     9.908736958E+01     2.400000000E+00
     6978     6.232563270E+01     9.939868419E+01     2.700000000E+00
     6979     6.278781635E+01     9.938684210E+01     2.400000000E+00
     6980     6.247531635E+01     9.969934210E+01     2.400000000E+00
     6981     6.232563270E+01     9.939868419E+01     1.500000000E+00
     6982     6.203790554E+01     9.948338737E+01     1.800000000E+00
     6983     6.218889820E+01     9.908736958E+01     1.800000000E+00
     6984     6.278781635E+01     9.938684210E+01     1.800000000E+00
     6985     6.247531635E+01     9.969934210E+01     1.800000000E+00
     6986     6.232563270E+01     9.939868419E+01     9.000000000E-01
     6987     6.203790554E+01     9.948338737E+01     1.200000000E+00
     6988     6.218889820E+01     9.908736958E+01     1.200000000E+00
     6989     6.278781635E+01     9.938684210E+01     1.200000000E+00
     6990     6.247531635E+01     9.969934210E+01     1.200000000E+00
     6991     6.203790554E+01     9.948338737E+01     6.000000000E-01
     6992     6.218889820E+01     9.908736958E+01     6.000000000E-01
     6993     6.232563270E+01     9.939868419E+01     3.000000000E-01
     6994     6.278781635E+01     9.938684210E+01     6.000000000E-01
     6995     6.247531635E+01     9.969934210E+01     6.000000000E-01
     6996     6.244093590E+01     8.054853436E+01     2.100000000E+00
     6997     6.235018101E+01     8.081957524E+01     2.400000000E+00
     6998     6.210206568E+01     8.051168081E+01     2.400000000E+00
     6999     6.244093590E+01     8.054853436E+01     2.700000000E+00
     7000     6.253296795E+01     8.027426718E+01     2.400000000E+00
     7001     6.284546795E+01     8.058676718E+01     2.400000000E+00
     7002     6.244093590E+01     8.054853436E+01     1.500000000E+00
     7003     6.235018101E+01     8.081957524E+01     1.800000000E+00
     7004     6.210206568E+01     8.051168081E+01     1.800000000E+00
     7005     6.253296795E+01     8.027426718E+01     1.800000000E+00
     7006     6.284546795E+01     8.058676718E+01     1.800000000E+00
     7007     6.244093590E+01     8.054853436E+01     9.000000000E-01
     7008     6.235018101E+01     8.081957524E+01     1.200000000E+00
     7009     6.210206568E+01     8.051168081E+01     1.200000000E+00
     7010     6.253296795E+01     8.027426718E+01     1.200000000E+00
     7011     6.284546795E+01     8.058676718E+01     1.200000000E+00
     7012     6.235018101E+01     8.081957524E+01     6.000000000E-01
     7013     6.210206568E+01     8.051168081E+01     6.000000000E-01
     7014     6.244093590E+01     8.054853436E+01     3.000000000E-01
     7015     6.253296795E+01     8.027426718E+01     6.000000000E-01
     7016     6.284546795E+01     8.058676718E+01     6.000000000E-01
     7017     6.357420652E+01     2.072883433E+01     2.100000000E+00
     7018     6.307154430E+01     2.148251992E+01     2.400000000E+00
     7019     6.329169594E+01     2.070450088E+01     2.400000000E+00
     7020     6.357420652E+01     2.072883433E+01     2.700000000E+00
     7021     6.372460326E+01     2.036441716E+01     2.400000000E+00
     7022     6.415282864E+01     2.058498822E+01     2.400000000E+00
     7023     6.357420652E+01     2.072883433E+01     1.500000000E+00
     7024     6.307154430E+01     2.148251992E+01     1.800000000E+00
     7025     6.329169594E+01     2.070450088E+01     1.800000000E+00
     7026     6.372460326E+01     2.036441716E+01     1.800000000E+00
     7027     6.415282864E+01     2.058498822E+01     1.800000000E+00
     7028     6.357420652E+01     2.072883433E+01     9.000000000E-01
     7029     6.307154430E+01     2.148251992E+01     1.200000000E+00
     7030     6.329169594E+01     2.070450088E+01     1.200000000E+00
     7031     6.372460326E+01     2.036441716E+01     1.200000000E+00
     7032     6.415282864E+01     2.058498822E+01     1.200000000E+00
     7033     6.307154430E+01     2.148251992E+01     6.000000000E-01
     7034     6.329169594E+01     2.070450088E+01     6.000000000E-01
     7035     6.357420652E+01     2.072883433E+01     3.000000000E-01
     7036     6.372460326E+01     2.036441716E+01     6.000000000E-01
     7037     6.415282864E+01     2.058498822E+01     6.000000000E-01
     7038     5.578283870E+01     7.412317348E+00     2.100000000E+00
     7039     5.503933142E+01     7.840727145E+00     2.400000000E+00
     7040     5.617801417E+01     7.981038709E+00     2.400000000E+00
     7041     5.694212414E+01     7.214313150E+00     2.400000000E+00
     7042     5.578283870E+01     7.412317348E+00     2.700000000E+00
     7043     5.578283870E+01     7.412317348E+00     1.500000000E+00
     7044     5.503933142E+01     7.840727145E+00     1.800000000E+00
     7045     5.617801417E+01     7.981038709E+00     1.800000000E+00
     7046     5.694212414E+01     7.214313150E+00     1.800000000E+00
     7047     5.578283870E+01     7.412317348E+00     9.000000000E-01
     7048     5.503933142E+01     7.840727145E+00     1.200000000E+00
     7049     5.617801417E+01     7.981038709E+00     1.200000000E+00
     7050     5.694212414E+01     7.214313150E+00     1.200000000E+00
     7051     5.503933142E+01     7.840727145E+00     6.000000000E-01
     7052     5.617801417E+01     7.981038709E+00     6.000000000E-01
     7053     5.694212414E+01     7.214313150E+00     6.000000000E-01
     7054     5.578283870E+01     7.412317348E+00     3.000000000E-01
     7055     5.776213594E+01     9.955352320E+01     2.100000000E+00
     7056     5.748783324E+01     9.948642743E+01     2.400000000E+00
     7057     5.776213594E+01     9.955352320E+01     2.700000000E+00
     7058     5.760358890E+01     9.980183369E+01     2.400000000E+00
     7059     5.776213594E+01     9.955352320E+01     1.500000000E+00
     7060     5.748783324E+01     9.948642743E+01     1.800000000E+00
     7061     5.760358890E+01     9.980183369E+01     1.800000000E+00
     7062     5.776213594E+01     9.955352320E+01     9.000000000E-01
     7063     5.748783324E+01     9.948642743E+01     1.200000000E+00
     7064     5.760358890E+01     9.980183369E+01     1.200000000E+00
     7065     5.748783324E+01     9.948642743E+01     6.000000000E-01
     7066     5.776213594E+01     9.955352320E+01     3.000000000E-01
     7067     5.760358890E+01     9.980183369E+01     6.000000000E-01
     7068     5.950848386E+01     1.009047277E+02     2.100000000E+00
     7069     5.950913730E+01     1.012014733E+02     2.400000000E+00
     7070     5.978315560E+01     1.006501345E+02     2.400000000E+00
     7071     5.950848386E+01     1.009047277E+02     2.700000000E+00
     7072     5.985327306E+01     1.010184801E+02     2.400000000E+00
     7073     5.915521080E+01     1.010184801E+02     2.400000000E+00
     7074     5.950848386E+01     1.009047277E+02     1.500000000E+00
     7075     5.950913730E+01     1.012014733E+02     1.800000000E+00
     7076     5.978315560E+01     1.006501345E+02     1.800000000E+00
     7077     5.985327306E+01     1.010184801E+02     1.800000000E+00
     7078     5.915521080E+01     1.010184801E+02     1.800000000E+00
     7079     5.950848386E+01     1.009047277E+02     9.000000000E-01
     7080     5.950913730E+01     1.012014733E+02     1.200000000E+00
     7081     5.978315560E+01     1.006501345E+02     1.200000000E+00
     7082     5.985327306E+01     1.010184801E+02     1.200000000E+00
     7083     5.915521080E+01     1.010184801E+02     1.200000000E+00
     7084     5.950913730E+01     1.012014733E+02     6.000000000E-01
     7085     5.978315560E+01     1.006501345E+02     6.000000000E-01
     7086     5.950848386E+01     1.009047277E+02     3.000000000E-01
     7087     5.985327306E+01     1.010184801E+02     6.000000000E-01
     7088     5.915521080E+01     1.010184801E+02     6.000000000E-01
     7089     5.950979074E+01     1.014982189E+02     2.100000000E+00
     7090     5.951333023E+01     1.017416029E+02     2.400000000E+00
     7091     5.950979074E+01     1.014982189E+02     2.700000000E+00
     7092     5.977996746E+01     1.015265885E+02     2.400000000E+00
     7093     5.922982328E+01     1.015265885E+02     2.400000000E+00
     7094     5.950979074E+01     1.014982189E+02     1.500000000E+00
     7095     5.951333023E+01     1.017416029E+02     1.800000000E+00
     7096     5.977996746E+01     1.015265885E+02     1.800000000E+00
     7097     5.922982328E+01     1.015265885E+02     1.800000000E+00
     7098     5.950979074E+01     1.014982189E+02     9.000000000E-01
     7099     5.951333023E+01     1.017416029E+02     1.200000000E+00
     7100     5.977996746E+01     1.015265885E+02     1.200000000E+00
     7101     5.922982328E+01     1.015265885E+02     1.200000000E+00
     7102     5.951333023E+01     1.017416029E+02     6.000000000E-01
     7103     5.950979074E+01     1.014982189E+02     3.000000000E-01
     7104     5.977996746E+01     1.015265885E+02     6.000000000E-01
     7105     5.922982328E+01     1.015265885E+02     6.000000000E-01
     7106     6.005782734E+01     1.003955413E+02     2.100000000E+00
     7107     6.028420159E+01     1.002572280E+02     2.400000000E+00
     7108     6.005782734E+01     1.003955413E+02     2.700000000E+00
     7109     6.024708219E+01     1.005742808E+02     2.400000000E+00
     7110     6.005782734E+01     1.003955413E+02     1.500000000E+00
     7111     6.028420159E+01     1.002572280E+02     1.800000000E+00
     7112     6.024708219E+01     1.005742808E+02     1.800000000E+00
     7113     6.005782734E+01     1.003955413E+02     9.000000000E-01
     7114     6.028420159E+01     1.002572280E+02     1.200000000E+00
     7115     6.024708219E+01     1.005742808E+02     1.200000000E+00
     7116     6.028420159E+01     1.002572280E+02     6.000000000E-01
     7117     6.005782734E+01     1.003955413E+02     3.000000000E-01
     7118     6.024708219E+01     1.005742808E+02     6.000000000E-01
     7119     6.051057584E+01     1.001189147E+02     2.100000000E+00
     7120     6.051057584E+01     1.001189147E+02     2.700000000E+00
     7121     6.063179812E+01     1.002776258E+02     2.400000000E+00
     7122     6.051057584E+01     1.001189147E+02     1.500000000E+00
     7123     6.063179812E+01     1.002776258E+02     1.800000000E+00
     7124     6.051057584E+01     1.001189147E+02     9.000000000E-01
     7125     6.063179812E+01     1.002776258E+02     1.200000000E+00
     7126     6.051057584E+01     1.001189147E+02     3.000000000E-01
     7127     6.063179812E+01     1.002776258E+02     6.000000000E-01
     7128     6.175017838E+01     9.956809055E+01     2.100000000E+00
     7129     6.175017838E+01     9.956809055E+01     2.700000000E+00
     7130     6.187508919E+01     9.978404528E+01     2.400000000E+00
     7131     6.175017838E+01     9.956809055E+01     1.500000000E+00
     7132     6.187508919E+01     9.978404528E+01     1.800000000E+00
     7133     6.175017838E+01     9.956809055E+01     9.000000000E-01
     7134     6.187508919E+01     9.978404528E+01     1.200000000E+00
     7135     6.175017838E+01     9.956809055E+01     3.000000000E-01
     7136     6.187508919E+01     9.978404528E+01     6.000000000E-01
     7137     5.938743152E+01     1.094785367E+02     2.100000000E+00
     7138     5.927294487E+01     1.096034551E+02     2.400000000E+00
     7139     5.938743152E+01     1.094785367E+02     2.700000000E+00
     7140     5.969371576E+01     1.098017683E+02     2.400000000E+00
     7141     5.909468463E+01     1.091731521E+02     2.400000000E+00
     7142     5.938743152E+01     1.094785367E+02     1.500000000E+00
     7143     5.927294487E+01     1.096034551E+02     1.800000000E+00
     7144     5.969371576E+01     1.098017683E+02     1.800000000E+00
     7145     5.909468463E+01     1.091731521E+02     1.800000000E+00
     7146     5.938743152E+01     1.094785367E+02     9.000000000E-01
     7147     5.927294487E+01     1.096034551E+02     1.200000000E+00
     7148     5.969371576E+01     1.098017683E+02     1.200000000E+00
     7149     5.909468463E+01     1.091731521E+02     1.200000000E+00
     7150     5.927294487E+01     1.096034551E+02     6.000000000E-01
     7151     5.938743152E+01     1.094785367E+02     3.000000000E-01
     7152     5.969371576E+01     1.098017683E+02     6.000000000E-01
     7153     5.909468463E+01     1.091731521E+02     6.000000000E-01
     7154     5.915845823E+01     1.097283735E+02     2.100000000E+00
     7155     5.898637111E+01     1.098397989E+02     2.400000000E+00
     7156     5.915845823E+01     1.097283735E+02     2.700000000E+00
     7157     5.957922911E+01     1.101298118E+02     2.400000000E+00
     7158     5.886106060E+01     1.094876766E+02     2.400000000E+00
     7159     5.915845823E+01     1.097283735E+02     1.500000000E+00
     7160     5.898637111E+01     1.098397989E+02     1.800000000E+00
     7161     5.957922911E+01     1.101298118E+02     1.800000000E+00
     7162     5.886106060E+01     1.094876766E+02     1.800000000E+00
     7163     5.915845823E+01     1.097283735E+02     9.000000000E-01
     7164     5.898637111E+01     1.098397989E+02     1.200000000E+00
     7165     5.957922911E+01     1.101298118E+02     1.200000000E+00
     7166     5.886106060E+01     1.094876766E+02     1.200000000E+00
     7167     5.898637111E+01     1.098397989E+02     6.000000000E-01
     7168     5.915845823E+01     1.097283735E+02     3.000000000E-01
     7169     5.957922911E+01     1.101298118E+02     6.000000000E-01
     7170     5.886106060E+01     1.094876766E+02     6.000000000E-01
     7171     5.881428398E+01     1.099512244E+02     2.100000000E+00
     7172     5.881428398E+01     1.099512244E+02     2.700000000E+00
     7173     5.940714199E+01     1.104443622E+02     2.400000000E+00
     7174     5.853063179E+01     1.097574437E+02     2.400000000E+00
     7175     5.881428398E+01     1.099512244E+02     1.500000000E+00
     7176     5.940714199E+01     1.104443622E+02     1.800000000E+00
     7177     5.853063179E+01     1.097574437E+02     1.800000000E+00
     7178     5.881428398E+01     1.099512244E+02     9.000000000E-01
     7179     5.940714199E+01     1.104443622E+02     1.200000000E+00
     7180     5.853063179E+01     1.097574437E+02     1.200000000E+00
     7181     5.881428398E+01     1.099512244E+02     3.000000000E-01
     7182     5.940714199E+01     1.104443622E+02     6.000000000E-01
     7183     5.853063179E+01     1.097574437E+02     6.000000000E-01
     7184     5.828621203E+01     1.104065445E+02     2.100000000E+00
     7185     5.815549045E+01     1.105774220E+02     2.400000000E+00
     7186     5.828621203E+01     1.104065445E+02     2.700000000E+00
     7187     5.914310601E+01     1.106720223E+02     2.400000000E+00
     7188     5.786562695E+01     1.101782002E+02     2.400000000E+00
     7189     5.828621203E+01     1.104065445E+02     1.500000000E+00
     7190     5.815549045E+01     1.105774220E+02     1.800000000E+00
     7191     5.914310601E+01     1.106720223E+02     1.800000000E+00
     7192     5.786562695E+01     1.101782002E+02     1.800000000E+00
     7193     5.828621203E+01     1.104065445E+02     9.000000000E-01
     7194     5.815549045E+01     1.105774220E+02     1.200000000E+00
     7195     5.914310601E+01     1.106720223E+02     1.200000000E+00
     7196     5.786562695E+01     1.101782002E+02     1.200000000E+00
     7197     5.815549045E+01     1.105774220E+02     6.000000000E-01
     7198     5.828621203E+01     1.104065445E+02     3.000000000E-01
     7199     5.914310601E+01     1.106720223E+02     6.000000000E-01
     7200     5.786562695E+01     1.101782002E+02     6.000000000E-01
     7201     5.802476886E+01     1.107482994E+02     2.100000000E+00
     7202     5.802476886E+01     1.107482994E+02     2.700000000E+00
     7203     5.901238443E+01     1.112491497E+02     2.400000000E+00
     7204     5.751238443E+01     1.103741497E+02     2.400000000E+00
     7205     5.802476886E+01     1.107482994E+02     1.500000000E+00
     7206     5.901238443E+01     1.112491497E+02     1.800000000E+00
     7207     5.751238443E+01     1.103741497E+02     1.800000000E+00
     7208     5.802476886E+01     1.107482994E+02     9.000000000E-01
     7209     5.901238443E+01     1.112491497E+02     1.200000000E+00
     7210     5.751238443E+01     1.103741497E+02     1.200000000E+00
     7211     5.802476886E+01     1.107482994E+02     3.000000000E-01
     7212     5.901238443E+01     1.112491497E+02     6.000000000E-01
     7213     5.751238443E+01     1.103741497E+02     6.000000000E-01
     7214     5.906866583E+01     7.916855718E+01     2.100000000E+00
     7215     5.890603124E+01     7.934332377E+01     2.400000000E+00
     7216     5.927826799E+01     7.890515443E+01     2.400000000E+00
     7217     5.906866583E+01     7.916855718E+01     2.700000000E+00
     7218     5.893530178E+01     7.901816233E+01     2.400000000E+00
     7219     5.906866583E+01     7.916855718E+01     1.500000000E+00
     7220     5.890603124E+01     7.934332377E+01     1.800000000E+00
     7221     5.927826799E+01     7.890515443E+01     1.800000000E+00
     7222     5.893530178E+01     7.901816233E+01     1.800000000E+00
     7223     5.906866583E+01     7.916855718E+01     9.000000000E-01
     7224     5.890603124E+01     7.934332377E+01     1.200000000E+00
     7225     5.927826799E+01     7.890515443E+01     1.200000000E+00
     7226     5.893530178E+01     7.901816233E+01     1.200000000E+00
     7227     5.890603124E+01     7.934332377E+01     6.000000000E-01
     7228     5.927826799E+01     7.890515443E+01     6.000000000E-01
     7229     5.906866583E+01     7.916855718E+01     3.000000000E-01
     7230     5.893530178E+01     7.901816233E+01     6.000000000E-01
     7231     5.874339665E+01     7.951809036E+01     2.100000000E+00
     7232     5.874339665E+01     7.951809036E+01     2.700000000E+00
     7233     5.865352981E+01     7.938253498E+01     2.400000000E+00
     7234     5.874339665E+01     7.951809036E+01     1.500000000E+00
     7235     5.865352981E+01     7.938253498E+01     1.800000000E+00
     7236     5.874339665E+01     7.951809036E+01     9.000000000E-01
     7237     5.865352981E+01     7.938253498E+01     1.200000000E+00
     7238     5.874339665E+01     7.951809036E+01     3.000000000E-01
     7239     5.865352981E+01     7.938253498E+01     6.000000000E-01
     7240     5.831840943E+01     6.960478311E+01     2.100000000E+00
     7241     5.807181995E+01     6.950079135E+01     2.400000000E+00
     7242     5.831840943E+01     6.960478311E+01     2.700000000E+00
     7243     5.788172565E+01     6.982746365E+01     2.400000000E+00
     7244     5.831840943E+01     6.960478311E+01     1.500000000E+00
     7245     5.807181995E+01     6.950079135E+01     1.800000000E+00
     7246     5.788172565E+01     6.982746365E+01     1.800000000E+00
     7247     5.831840943E+01     6.960478311E+01     9.000000000E-01
     7248     5.807181995E+01     6.950079135E+01     1.200000000E+00
     7249     5.788172565E+01     6.982746365E+01     1.200000000E+00
     7250     5.807181995E+01     6.950079135E+01     6.000000000E-01
     7251     5.831840943E+01     6.960478311E+01     3.000000000E-01
     7252     5.788172565E+01     6.982746365E+01     6.000000000E-01
     7253     5.963850786E+01     7.102224197E+01     2.100000000E+00
     7254     5.961510992E+01     7.128124103E+01     2.400000000E+00
     7255     5.994336205E+01     7.075060955E+01     2.400000000E+00
     7256     5.963850786E+01     7.102224197E+01     2.700000000E+00
     7257     5.991828506E+01     7.107723725E+01     2.400000000E+00
     7258     5.922022280E+01     7.107723725E+01     2.400000000E+00
     7259     5.963850786E+01     7.102224197E+01     1.500000000E+00
     7260     5.961510992E+01     7.128124103E+01     1.800000000E+00
     7261     5.994336205E+01     7.075060955E+01     1.800000000E+00
     7262     5.991828506E+01     7.107723725E+01     1.800000000E+00
     7263     5.922022280E+01     7.107723725E+01     1.800000000E+00
     7264     5.963850786E+01     7.102224197E+01     9.000000000E-01
     7265     5.961510992E+01     7.128124103E+01     1.200000000E+00
     7266     5.994336205E+01     7.075060955E+01     1.200000000E+00
     7267     5.991828506E+01     7.107723725E+01     1.200000000E+00
     7268     5.922022280E+01     7.107723725E+01     1.200000000E+00
